videoId,title,publishedAt,duration,viewCount,likeCount,commentCount,thumbnailUrl,publish_date,publish_hour,duration_seconds
z7Qp9Q_Br88,Laughing Gas Is Not So Funny,2026-04-27 14:01:38+00:00,0 days 00:01:15,401691,23148,653,https://i.ytimg.com/vi/z7Qp9Q_Br88/mqdefault.jpg,2026-04-27,14,75
FZbMPtLRr00,Fast-Forward Your Life,2026-04-23 14:00:23+00:00,0 days 00:01:05,521064,20456,842,https://i.ytimg.com/vi/FZbMPtLRr00/mqdefault.jpg,2026-04-23,14,65
dl0-TveDDGA,Our Minds Are Weirder than You Think,2026-04-21 14:00:01+00:00,0 days 00:12:22,1619270,82030,3139,https://i.ytimg.com/vi/dl0-TveDDGA/mqdefault.jpg,2026-04-21,14,742
VYhUa3WC4nU,Why Being Poor Is Expensive,2026-04-16 14:00:55+00:00,0 days 00:01:13,1570910,99626,3023,https://i.ytimg.com/vi/VYhUa3WC4nU/mqdefault.jpg,2026-04-16,14,73
lRvN5SJR2LQ,How Caffeine Works,2026-04-13 14:01:13+00:00,0 days 00:01:12,801799,39387,828,https://i.ytimg.com/vi/lRvN5SJR2LQ/mqdefault.jpg,2026-04-13,14,72
onFj_RD75nA,The World’s Deadliest Diseases,2026-04-09 14:01:19+00:00,0 days 00:01:12,667484,32589,769,https://i.ytimg.com/vi/onFj_RD75nA/mqdefault.jpg,2026-04-09,14,72
h3DCdWyb0cc,The Most Insane Megaproject You Never Heard About,2026-03-30 14:00:12+00:00,0 days 00:13:06,2908716,107900,4855,https://i.ytimg.com/vi/h3DCdWyb0cc/mqdefault.jpg,2026-03-30,14,786
MX_r0KsMpho,Spaceships Powered by Nukes,2026-03-23 15:00:38+00:00,0 days 00:01:09,987880,42413,850,https://i.ytimg.com/vi/MX_r0KsMpho/mqdefault.jpg,2026-03-23,15,69
NXhKuMQRAZ4,Queen Ant Clones Another Species,2026-03-16 15:00:43+00:00,0 days 00:01:10,601198,31064,494,https://i.ytimg.com/vi/NXhKuMQRAZ4/mqdefault.jpg,2026-03-16,15,70
yDAAlojz8NU,This Is the Scariest Place in The Universe,2026-03-10 15:00:01+00:00,0 days 00:09:14,6577734,240517,9375,https://i.ytimg.com/vi/yDAAlojz8NU/mqdefault.jpg,2026-03-10,15,554
iZ9ImJQy9V4,The Injection That Stops HIV,2026-03-09 15:01:12+00:00,0 days 00:01:06,848082,42847,779,https://i.ytimg.com/vi/iZ9ImJQy9V4/mqdefault.jpg,2026-03-09,15,66
5Xd38M9zTjM,Let’s Tie All Planets Together,2026-03-07 15:00:07+00:00,0 days 00:00:59,2105986,51109,851,https://i.ytimg.com/vi/5Xd38M9zTjM/mqdefault.jpg,2026-03-07,15,59
YHlqwkdVda8,Who Owns Your Drinking Water?,2026-03-05 15:01:05+00:00,0 days 00:01:14,1815690,81843,1622,https://i.ytimg.com/vi/YHlqwkdVda8/mqdefault.jpg,2026-03-05,15,74
MP4RUzRnobg,This Parasite Won’t Die,2026-02-26 15:00:39+00:00,0 days 00:01:09,951458,43115,736,https://i.ytimg.com/vi/MP4RUzRnobg/mqdefault.jpg,2026-02-26,15,69
KTu2V65Iiho,Why Does Cocaine Feel So Good?,2026-02-19 15:00:37+00:00,0 days 00:01:12,2816637,181136,3112,https://i.ytimg.com/vi/KTu2V65Iiho/mqdefault.jpg,2026-02-19,15,72
qPSxUkssPmc,Why Is Polio Back?,2026-02-16 15:02:57+00:00,0 days 00:01:16,1407414,73475,2058,https://i.ytimg.com/vi/qPSxUkssPmc/mqdefault.jpg,2026-02-16,15,76
5EPPBDdhe6o,The Worm with 4 Nobel Prizes,2026-02-14 15:00:15+00:00,0 days 00:01:06,1438251,76059,934,https://i.ytimg.com/vi/5EPPBDdhe6o/mqdefault.jpg,2026-02-14,15,66
dwZgy7SNMRc,The Virus We Almost Beat,2026-02-11 15:01:13+00:00,0 days 00:01:19,2296188,109198,2748,https://i.ytimg.com/vi/dwZgy7SNMRc/mqdefault.jpg,2026-02-11,15,79
mWN2IefeJow,The Lake That Killed a Village,2026-02-09 15:01:20+00:00,0 days 00:01:15,983447,46105,671,https://i.ytimg.com/vi/mWN2IefeJow/mqdefault.jpg,2026-02-09,15,75
bRkxPsuVEeU,Zombie Proteins in Your Brain!,2026-01-29 17:41:55+00:00,0 days 00:01:12,854251,40856,653,https://i.ytimg.com/vi/bRkxPsuVEeU/mqdefault.jpg,2026-01-29,17,72
zg40FHOAqC0,Jupiter Made Earth Possible,2026-01-22 15:01:42+00:00,0 days 00:01:12,1938582,83880,1638,https://i.ytimg.com/vi/zg40FHOAqC0/mqdefault.jpg,2026-01-22,15,72
D0WQK7cMJn8,We Made A New Channel!,2026-01-16 15:30:05+00:00,0 days 00:03:03,2051412,85538,2553,https://i.ytimg.com/vi/D0WQK7cMJn8/mqdefault.jpg,2026-01-16,15,183
OU36JDGzXb0,Planets Around Black Holes,2026-01-15 15:00:45+00:00,0 days 00:01:16,2118022,88015,1468,https://i.ytimg.com/vi/OU36JDGzXb0/mqdefault.jpg,2026-01-15,15,76
hDU9WcmQA2E,Let’s Cook a Planet!,2026-01-12 15:01:31+00:00,0 days 00:01:11,3123270,162018,3854,https://i.ytimg.com/vi/hDU9WcmQA2E/mqdefault.jpg,2026-01-12,15,71
sravy3Vjdlw,Nature’s Ultimate Impostor,2026-01-08 15:01:44+00:00,0 days 00:01:21,1341424,70766,971,https://i.ytimg.com/vi/sravy3Vjdlw/mqdefault.jpg,2026-01-08,15,81
pHJIhxZEoxg,Why Are There No Holes Around Trees?,2026-01-07 15:00:13+00:00,0 days 00:11:21,4027941,163949,4671,https://i.ytimg.com/vi/pHJIhxZEoxg/mqdefault.jpg,2026-01-07,15,681
